MUD2.BAS Control Flow Analysis
============================================================

Total Line Labels: 362
Total GOTO Statements: 2209

Line Labels by Category:
------------------------------------------------------------

Act 1 - Encampment & Labyrinth Level 1:
         209 (line   494): CLS
Line  7080 (label        ???) -> 20
Line  7085 (label        ???) -> 70
Line  7088 (label        ???) -> 80
Line  7091 (label        ???) -> 90
Line  7094 (label        ???) -> 100
Line  7098 (label        ???) -> 110
Line  7105 (label        ???) -> 2000
Line  7107 (label        ???) -> 20
Line  7111 (label        ???) -> 20
Line  7116 (label        ???) -> 2001
Line  7123 (label        ???) -> 20
Line  7128 (label        ???) -> 20
Line  7131 (label        ???) -> 20
Line  7135 (label        ???) -> 20
Line  7142 (label        ???) -> 20
Line  7154 (label        ???) -> 2000
Line  7158 (label        ???) -> 20
Line  7169 (label        ???) -> 2000
Line  7172 (label        ???) -> 20
Line  7181 (label        ???) -> 20
Line  7184 (label        ???) -> 20
Line  7190 (label        ???) -> 2000
Line  7213 (label        ???) -> 2001
Line  7229 (label        ???) -> 2001
Line  7245 (label        ???) -> 2001
Line  7261 (label        ???) -> 2001
Line  7277 (label        ???) -> 2001
Line  7395 (label        ???) -> 1000
Line  7400 (label        ???) -> 102000
Line  7401 (label        ???) -> 1000
Line  7405 (label        ???) -> 102000
Line  7406 (label        ???) -> 1000
Line  7412 (label        ???) -> 1000
Line  7423 (label        ???) -> 1020
Line  7431 (label        ???) -> 1020
Line  7439 (label        ???) -> 1020
Line  7445 (label        ???) -> 1020
Line  7454 (label        ???) -> 1000
Line  7459 (label        ???) -> 1000
Line  7464 (label        ???) -> 1000
Line  7470 (label        ???) -> 1020
Line  7474 (label        ???) -> 1020
Line  7479 (label        ???) -> 102000
Line  7488 (label        ???) -> 1000
Line  7494 (label        ???) -> 102000
Line  7497 (label        ???) -> 1020
Line  7509 (label        ???) -> 1000
Line  7514 (label        ???) -> 102000
Line  7518 (label        ???) -> 1020
Line  7527 (label        ???) -> 1000
Line  7532 (label        ???) -> 1000
Line  7535 (label        ???) -> 1000
Line  7543 (label        ???) -> 1000
Line  7560 (label        ???) -> 102000
Line  7563 (label        ???) -> 102000
Line  7581 (label        ???) -> 102000
Line  7584 (label        ???) -> 102000
Line  7586 (label        ???) -> 1000
Line  7604 (label        ???) -> 102000
Line  7607 (label        ???) -> 102000
Line  7609 (label        ???) -> 1020
Line  7613 (label        ???) -> 1020
Line  7617 (label        ???) -> 1000
Line  7630 (label        ???) -> 1020
Line  7636 (label        ???) -> 1020
Line  7640 (label        ???) -> 1020
Line  7650 (label        ???) -> 1020
Line  7677 (label        ???) -> 102000
Line  7681 (label        ???) -> 102000
Line  7684 (label        ???) -> 102000
Line  7710 (label        ???) -> 102000
Line  7714 (label        ???) -> 102000
Line  7716 (label        ???) -> 1020
Line  7726 (label        ???) -> 1020
Line  7732 (label        ???) -> 1020
Line  7736 (label        ???) -> 1020
Line  7745 (label        ???) -> 1020
Line  7750 (label        ???) -> 102000
Line  7751 (label        ???) -> 1020
Line  7756 (label        ???) -> 102000
Line  7757 (label        ???) -> 1020
Line  7763 (label        ???) -> 1020
Line  7773 (label        ???) -> 1020
Line  7781 (label        ???) -> 1020
Line  7789 (label        ???) -> 1020
Line  7795 (label        ???) -> 1020
Line  7805 (label        ???) -> 1020
Line  7822 (label        ???) -> 102000
Line  7825 (label        ???) -> 102000
Line  7843 (label        ???) -> 102000
Line  7846 (label        ???) -> 102000
Line  7848 (label        ???) -> 1020
Line  7854 (label        ???) -> 1020
Line  7858 (label        ???) -> 1020
Line  7865 (label        ???) -> 1020
Line  7882 (label        ???) -> 102000
Line  7886 (label        ???) -> 102000
Line  7890 (label        ???) -> 1020
Line  7896 (label        ???) -> 1020
Line  7913 (label        ???) -> 102000
Line  7917 (label        ???) -> 102000
Line  7919 (label        ???) -> 1020
Line  7928 (label        ???) -> 1020
Line  7945 (label        ???) -> 102000
Line  7949 (label        ???) -> 102000
Line  7953 (label        ???) -> 1020
Line  7959 (label        ???) -> 1020
Line  7976 (label        ???) -> 102000
Line  7980 (label        ???) -> 102000
Line  7982 (label        ???) -> 1020
Line  7987 (label        ???) -> 1070
Line  7990 (label        ???) -> 1080
Line  7993 (label        ???) -> 1090
Line  7996 (label        ???) -> 10100
Line  8000 (label        ???) -> 10110
Line  8018 (label        ???) -> 102000
Line  8021 (label        ???) -> 102000
Line  8023 (label        ???) -> 1020
Line  8027 (label        ???) -> 1020
Line  8032 (label        ???) -> 102001
Line  8039 (label        ???) -> 1020
Line  8044 (label        ???) -> 1020
Line  8047 (label        ???) -> 1020
Line  8051 (label        ???) -> 1020
Line  8058 (label        ???) -> 1020
Line  8067 (label        ???) -> 1020
Line  8075 (label        ???) -> 102000
Line  8079 (label        ???) -> 1020
Line  8089 (label        ???) -> 1020
Line  8095 (label        ???) -> 102000
Line  8098 (label        ???) -> 1020
Line  8107 (label        ???) -> 1020
Line  8110 (label        ???) -> 1020
Line  8116 (label        ???) -> 1020
Line  8121 (label        ???) -> 102000
Line  8144 (label        ???) -> 102001
Line  8160 (label        ???) -> 102001
Line  8176 (label        ???) -> 102001
Line  8192 (label        ???) -> 102001
Line  8208 (label        ???) -> 102001
Line  8227 (label        ???) -> 0
Line  8232 (label        ???) -> 21
Line  8234 (label        ???) -> 21
Line  8238 (label        ???) -> 10
Line  8251 (label        ???) -> 21.5
Line  8258 (label        ???) -> 21.5
Line  8265 (label        ???) -> 21.5
Line  8272 (label        ???) -> 21.5
Line  8279 (label        ???) -> 21.5
Line  8283 (label        ???) -> 21
Line  8297 (label        ???) -> 22
Line  8307 (label        ???) -> 22
Line  8318 (label        ???) -> 22
Line  8324 (label        ???) -> 21.5
Line  8369 (label        ???) -> 24
Line  8370 (label        ???) -> 24
Line  8371 (label        ???) -> 22
Line  8372 (label        ???) -> 22
Line  8374 (label        ???) -> 22
Line  8380 (label        ???) -> 0
Line  8381 (label        ???) -> 0
Line  8382 (label        ???) -> 25
Line  8383 (label        ???) -> 25
Line  8387 (label        ???) -> 24
Line  8395 (label        ???) -> 101010
Line  8396 (label        ???) -> 101010
Line  8397 (label        ???) -> 101010
Line  8398 (label        ???) -> 101010
Line  8399 (label        ???) -> 101010
Line  8400 (label        ???) -> 101010
Line  8401 (label        ???) -> 101010
Line  8402 (label        ???) -> 101010
Line  8403 (label        ???) -> 101010
Line  8404 (label        ???) -> 101010
Line  8405 (label        ???) -> 101010
Line  8406 (label        ???) -> 101010
Line  8407 (label        ???) -> 101010
Line  8408 (label        ???) -> 101010
Line  8409 (label        ???) -> 101010
Line  8410 (label        ???) -> 101010
Line  8411 (label        ???) -> 101010
Line  8412 (label        ???) -> 101010
Line  8413 (label        ???) -> 101010
Line  8414 (label        ???) -> 101010
Line  8415 (label        ???) -> 101010
Line  8416 (label        ???) -> 101010
Line  8417 (label        ???) -> 101010
Line  8418 (label        ???) -> 101010
Line  8419 (label        ???) -> 101010
Line  8420 (label        ???) -> 101010
Line  8422 (label        ???) -> 101010
Line  8423 (label        ???) -> 101010
Line  8424 (label        ???) -> 101010
Line  8425 (label        ???) -> 101010
Line  8426 (label        ???) -> 101010
Line  8427 (label        ???) -> 101010
Line  8428 (label        ???) -> 101010
Line  8429 (label        ???) -> 101010
Line  8430 (label        ???) -> 101010
Line  8431 (label        ???) -> 101010
Line  8432 (label        ???) -> 101010
Line  8433 (label        ???) -> 101010
Line  8434 (label        ???) -> 101010
Line  8435 (label        ???) -> 101010
Line  8436 (label        ???) -> 101010
Line  8437 (label        ???) -> 101010
Line  8438 (label        ???) -> 101010
Line  8439 (label        ???) -> 101010
Line  8440 (label        ???) -> 101010
Line  8441 (label        ???) -> 101010
Line  8442 (label        ???) -> 101010
Line  8443 (label        ???) -> 101010
Line  8444 (label        ???) -> 101010
Line  8445 (label        ???) -> 101010
Line  8446 (label        ???) -> 101010
Line  8447 (label        ???) -> 101010
Line  8449 (label        ???) -> 101010
Line  8450 (label        ???) -> 101010
Line  8451 (label        ???) -> 101010
Line  8452 (label        ???) -> 101010
Line  8453 (label        ???) -> 101010
Line  8454 (label        ???) -> 101010
Line  8455 (label        ???) -> 101010
Line  8456 (label        ???) -> 101010
Line  8457 (label        ???) -> 101010
Line  8458 (label        ???) -> 101010
Line  8459 (label        ???) -> 101010
Line  8460 (label        ???) -> 101010
Line  8461 (label        ???) -> 101010
Line  8462 (label        ???) -> 101010
Line  8463 (label        ???) -> 101010
Line  8464 (label        ???) -> 101010
Line  8465 (label        ???) -> 101010
Line  8466 (label        ???) -> 101010
Line  8467 (label        ???) -> 101010
Line  8468 (label        ???) -> 101010
Line  8469 (label        ???) -> 101010
Line  8470 (label        ???) -> 101010
Line  8471 (label        ???) -> 101010
Line  8472 (label        ???) -> 101010
Line  8473 (label        ???) -> 101010
Line  8474 (label        ???) -> 101010
Line  8768 (label        ???) -> 1007
Line  9127 (label        ???) -> 27
Line  9135 (label        ???) -> 27
Line  9150 (label        ???) -> 27
Line  9158 (label        ???) -> 27
Line  9173 (label        ???) -> 27
Line  9181 (label        ???) -> 27
Line  9196 (label        ???) -> 27
Line  9204 (label        ???) -> 27
Line  9219 (label        ???) -> 27
Line  9227 (label        ???) -> 27
Line  9242 (label        ???) -> 27
Line  9250 (label        ???) -> 27
Line  9265 (label        ???) -> 27
Line  9273 (label        ???) -> 27
Line  9288 (label        ???) -> 27
Line  9296 (label        ???) -> 27
Line  9322 (label        ???) -> 1510
Line  9330 (label        ???) -> 1510
Line  9345 (label        ???) -> 1510
Line  9353 (label        ???) -> 1510
Line  9368 (label        ???) -> 1510
Line  9376 (label        ???) -> 1510
Line  9391 (label        ???) -> 1510
Line  9399 (label        ???) -> 1510
Line  9414 (label        ???) -> 1510
Line  9422 (label        ???) -> 1510
Line  9437 (label        ???) -> 1510
Line  9445 (label        ???) -> 1510
Line  9459 (label        ???) -> 1510
Line  9467 (label        ???) -> 1510
Line  9498 (label        ???) -> 400
Line  9506 (label        ???) -> 400
Line  9530 (label        ???) -> 400
Line  9538 (label        ???) -> 400
Line  9562 (label        ???) -> 400
Line  9570 (label        ???) -> 400
Line  9594 (label        ???) -> 400
Line  9602 (label        ???) -> 400
Line  9627 (label        ???) -> 400
Line  9635 (label        ???) -> 400
Line  9659 (label        ???) -> 400
Line  9667 (label        ???) -> 400
Line  9691 (label        ???) -> 400
Line  9699 (label        ???) -> 400
Line  9723 (label        ???) -> 400
Line  9731 (label        ???) -> 400
Line  9755 (label        ???) -> 400
Line  9763 (label        ???) -> 400
Line  9787 (label        ???) -> 400
Line  9795 (label        ???) -> 400
Line  9819 (label        ???) -> 400
Line  9827 (label        ???) -> 400
Line  9851 (label        ???) -> 400
Line  9859 (label        ???) -> 400
Line  9883 (label        ???) -> 400
Line  9891 (label        ???) -> 400
Line  9915 (label        ???) -> 400
Line  9923 (label        ???) -> 400
Line  9946 (label        ???) -> 400
Line  9954 (label        ???) -> 400
Line  9972 (label        ???) -> 0.9
Line  9977 (label        ???) -> 0.9
Line  9995 (label        ???) -> 410
Line 10003 (label        ???) -> 410
Line 10018 (label        ???) -> 410
Line 10026 (label        ???) -> 410
Line 10041 (label        ???) -> 410
Line 10049 (label        ???) -> 410
Line 10064 (label        ???) -> 410
Line 10072 (label        ???) -> 410
Line 10087 (label        ???) -> 410
Line 10095 (label        ???) -> 410
Line 10110 (label        ???) -> 410
Line 10118 (label        ???) -> 410
Line 10133 (label        ???) -> 410
Line 10141 (label        ???) -> 410
Line 10156 (label        ???) -> 410
Line 10164 (label        ???) -> 410
Line 10179 (label        ???) -> 410
Line 10187 (label        ???) -> 410
Line 10192 (label        ???) -> 410
Line 10477 (label        ???) -> 1013
Line 10482 (label        ???) -> 1013
Line 10485 (label        ???) -> 1011
Line 10502 (label        ???) -> 1013
Line 10508 (label        ???) -> 1013
Line 10510 (label        ???) -> 1011
Line 10550 (label        ???) -> 1013
Line 10554 (label        ???) -> 1013
Line 10579 (label        ???) -> 1013
Line 10583 (label        ???) -> 1013
Line 10589 (label        ???) -> 1011
Line 10610 (label        ???) -> 1013
Line 10614 (label        ???) -> 1013
Line 10634 (label        ???) -> 1013
Line 10649 (label        ???) -> 1013
Line 10653 (label        ???) -> 1013
Line 10659 (label        ???) -> 1011
Line 10683 (label        ???) -> 1013
Line 10687 (label        ???) -> 1013
Line 10702 (label        ???) -> 1013
Line 10705 (label        ???) -> 1013
Line 10727 (label        ???) -> 1013
Line 10732 (label        ???) -> 1013
Line 10746 (label        ???) -> 1013
Line 10749 (label        ???) -> 1013
Line 10755 (label        ???) -> 1011
Line 10776 (label        ???) -> 1013
Line 10780 (label        ???) -> 1013
Line 10800 (label        ???) -> 1013
Line 10804 (label        ???) -> 1013
Line 10809 (label        ???) -> 1011
Line 10842 (label        ???) -> 1011
Line 10856 (label        ???) -> 1013
Line 10861 (label        ???) -> 1012
Line 11028 (label        ???) -> 5000
Line 11031 (label        ???) -> 5000
Line 11039 (label        ???) -> 5000
Line 11042 (label        ???) -> 5000
Line 11050 (label        ???) -> 5000
Line 11053 (label        ???) -> 5000
Line 11061 (label        ???) -> 5000
Line 11064 (label        ???) -> 5000
Line 11072 (label        ???) -> 5000
Line 11075 (label        ???) -> 5000
Line 11083 (label        ???) -> 5000
Line 11086 (label        ???) -> 5000
Line 11094 (label        ???) -> 5000
Line 11097 (label        ???) -> 5000
Line 11108 (label        ???) -> 5000
Line 11111 (label        ???) -> 5000
Line 11206 (label        ???) -> 100000
Line 11211 (label        ???) -> 100000
Line 11215 (label        ???) -> 100000
Line 11220 (label        ???) -> 100000
Line 11225 (label        ???) -> 100000
Line 11230 (label        ???) -> 100000
Line 11236 (label        ???) -> 99998
Line 11245 (label        ???) -> 100000
Line 11250 (label        ???) -> 100000
Line 11254 (label        ???) -> 100000
Line 11259 (label        ???) -> 100000
Line 11264 (label        ???) -> 100000
Line 11269 (label        ???) -> 100000
Line 11275 (label        ???) -> 99999
Line 11320 (label        ???) -> 100002
Line 11400 (label        ???) -> 3000
Line 11404 (label        ???) -> 3000
Line 11408 (label        ???) -> 3000
Line 11410 (label        ???) -> 3001
Line 11411 (label        ???) -> 3002
Line 11412 (label        ???) -> 3003
Line 11413 (label        ???) -> 3004
Line 11414 (label        ???) -> 3005
Line 11415 (label        ???) -> 3006
Line 11416 (label        ???) -> 3007
Line 11417 (label        ???) -> 3008
Line 11418 (label        ???) -> 3009
Line 11419 (label        ???) -> 3010
Line 11420 (label        ???) -> 3011
Line 11421 (label        ???) -> 3012
Line 11422 (label        ???) -> 3013
Line 11423 (label        ???) -> 3014
Line 11424 (label        ???) -> 3015
Line 11425 (label        ???) -> 3016
Line 11426 (label        ???) -> 3017
Line 11427 (label        ???) -> 3018
Line 11428 (label        ???) -> 3019
Line 11429 (label        ???) -> 3020
Line 11430 (label        ???) -> 3021
Line 11431 (label        ???) -> 3022
Line 11432 (label        ???) -> 3023
Line 11433 (label        ???) -> 3024
Line 11434 (label        ???) -> 3025
Line 11435 (label        ???) -> 3026
Line 11436 (label        ???) -> 3027
Line 11437 (label        ???) -> 3028
Line 11438 (label        ???) -> 3029
Line 11439 (label        ???) -> 3030
Line 11440 (label        ???) -> 3031
Line 11441 (label        ???) -> 3032
Line 11442 (label        ???) -> 3033
Line 11443 (label        ???) -> 3034
Line 11444 (label        ???) -> 3035
Line 11445 (label        ???) -> 3036
Line 11446 (label        ???) -> 3037
Line 11447 (label        ???) -> 3038
Line 11448 (label        ???) -> 3039
Line 11449 (label        ???) -> 3040
Line 11450 (label        ???) -> 3041
Line 11451 (label        ???) -> 3042
Line 11452 (label        ???) -> 3043
Line 11453 (label        ???) -> 3044
Line 11454 (label        ???) -> 3045
Line 11455 (label        ???) -> 3046
Line 11456 (label        ???) -> 3047
Line 11457 (label        ???) -> 3048
Line 11458 (label        ???) -> 3049
Line 11459 (label        ???) -> 3050
Line 11460 (label        ???) -> 3051
Line 11461 (label        ???) -> 3052
Line 11462 (label        ???) -> 3053
Line 11463 (label        ???) -> 3054
Line 11464 (label        ???) -> 3055
Line 11465 (label        ???) -> 3056
Line 11466 (label        ???) -> 3057
Line 11467 (label        ???) -> 3058
Line 11468 (label        ???) -> 3059
Line 11469 (label        ???) -> 3060
Line 11470 (label        ???) -> 3061
Line 11471 (label        ???) -> 3062
Line 11472 (label        ???) -> 3063
Line 11473 (label        ???) -> 3064
Line 11474 (label        ???) -> 3065
Line 11475 (label        ???) -> 3066
Line 11476 (label        ???) -> 3067
Line 11477 (label        ???) -> 3068
Line 11478 (label        ???) -> 3069
Line 11479 (label        ???) -> 3070
Line 11480 (label        ???) -> 3071
Line 11481 (label        ???) -> 3072
Line 11482 (label        ???) -> 3073
Line 11483 (label        ???) -> 3074
Line 11484 (label        ???) -> 3075
Line 11485 (label        ???) -> 3076
Line 11486 (label        ???) -> 3077
Line 11487 (label        ???) -> 3078
Line 11488 (label        ???) -> 3079
Line 11489 (label        ???) -> 3080
Line 11490 (label        ???) -> 3081
Line 11491 (label        ???) -> 3082
Line 11492 (label        ???) -> 3083
Line 11493 (label        ???) -> 3084
Line 11494 (label        ???) -> 3085
Line 11495 (label        ???) -> 3086
Line 11496 (label        ???) -> 3087
Line 11497 (label        ???) -> 3088
Line 11498 (label        ???) -> 3089
Line 11499 (label        ???) -> 3090
Line 11500 (label        ???) -> 3091
Line 11501 (label        ???) -> 3092
Line 11502 (label        ???) -> 3093
Line 11503 (label        ???) -> 3094
Line 11504 (label        ???) -> 3095
Line 11505 (label        ???) -> 3096
Line 11506 (label        ???) -> 3097
Line 11507 (label        ???) -> 3098
Line 11508 (label        ???) -> 3099
Line 11509 (label        ???) -> 3100
Line 11511 (label        ???) -> 3000
Line 11516 (label        ???) -> 3000
Line 11518 (label        ???) -> 3000
Line 11523 (label        ???) -> 3000
Line 11525 (label        ???) -> 3000
Line 11532 (label        ???) -> 3000
Line 11536 (label        ???) -> 3000
Line 11541 (label        ???) -> 3000
Line 11548 (label        ???) -> 3000
Line 11553 (label        ???) -> 3000
Line 11555 (label        ???) -> 3000
Line 11562 (label        ???) -> 3000
Line 11567 (label        ???) -> 3000
Line 11569 (label        ???) -> 3000
Line 11574 (label        ???) -> 3000
Line 11576 (label        ???) -> 3000
Line 11581 (label        ???) -> 3000
Line 11588 (label        ???) -> 3000
Line 11593 (label        ???) -> 3000
Line 11598 (label        ???) -> 3000
Line 11600 (label        ???) -> 3000
Line 11610 (label        ???) -> 3000
Line 11612 (label        ???) -> 3000
Line 11617 (label        ???) -> 3000
Line 11619 (label        ???) -> 3000
Line 11624 (label        ???) -> 3000
Line 11626 (label        ???) -> 3000
Line 11631 (label        ???) -> 3000
Line 11633 (label        ???) -> 3000
Line 11638 (label        ???) -> 3000
Line 11640 (label        ???) -> 3000
Line 11643 (label        ???) -> 3000
Line 11646 (label        ???) -> 3000
Line 11651 (label        ???) -> 3000
Line 11653 (label        ???) -> 3000
Line 11663 (label        ???) -> 3000
Line 11665 (label        ???) -> 3000
Line 11670 (label        ???) -> 3000
Line 11672 (label        ???) -> 3000
Line 11677 (label        ???) -> 3000
Line 11680 (label        ???) -> 3000
Line 11685 (label        ???) -> 3000
Line 11687 (label        ???) -> 3000
Line 11690 (label        ???) -> 3000
Line 11698 (label        ???) -> 3000
Line 11703 (label        ???) -> 3000
Line 11705 (label        ???) -> 3000
Line 11708 (label        ???) -> 3000
Line 11713 (label        ???) -> 3000
Line 11715 (label        ???) -> 3000
Line 11720 (label        ???) -> 3000
Line 11722 (label        ???) -> 3000
Line 11727 (label        ???) -> 3000
Line 11729 (label        ???) -> 3000
Line 11733 (label        ???) -> 3000
Line 11735 (label        ???) -> 3000
Line 11739 (label        ???) -> 3000
Line 11742 (label        ???) -> 3000
Line 11747 (label        ???) -> 3000
Line 11752 (label        ???) -> 3000
Line 11755 (label        ???) -> 2999
Line 11759 (label        ???) -> 3000
Line 11761 (label        ???) -> 3000
Line 11766 (label        ???) -> 3000
Line 11768 (label        ???) -> 3000
Line 11773 (label        ???) -> 3000
Line 11775 (label        ???) -> 3000
Line 11778 (label        ???) -> 3000
Line 11781 (label        ???) -> 3000
Line 11784 (label        ???) -> 3000
Line 11789 (label        ???) -> 3000
Line 11791 (label        ???) -> 3000
Line 11794 (label        ???) -> 3000
Line 11797 (label        ???) -> 3000
Line 11809 (label        ???) -> 3000
Line 11811 (label        ???) -> 3000
Line 11816 (label        ???) -> 3000
Line 11818 (label        ???) -> 3000
Line 11823 (label        ???) -> 3000
Line 11828 (label        ???) -> 3000
Line 11830 (label        ???) -> 3000
Line 11837 (label        ???) -> 3000
Line 11840 (label        ???) -> 3000
Line 11844 (label        ???) -> 2999
Line 11852 (label        ???) -> 3000
Line 11856 (label        ???) -> 3000
Line 11859 (label        ???) -> 3000
Line 11862 (label        ???) -> 3000
Line 11865 (label        ???) -> 3000
Line 11870 (label        ???) -> 3000
Line 11872 (label        ???) -> 3000
Line 11877 (label        ???) -> 3000
Line 11879 (label        ???) -> 3000
Line 11883 (label        ???) -> 3000
Line 11885 (label        ???) -> 3000
Line 11890 (label        ???) -> 3000
Line 11892 (label        ???) -> 3000
Line 11896 (label        ???) -> 3000
Line 11901 (label        ???) -> 3000
Line 11903 (label        ???) -> 3000
Line 11908 (label        ???) -> 3000
Line 11910 (label        ???) -> 3000
Line 11917 (label        ???) -> 3069
Line 11920 (label        ???) -> 3000
Line 11930 (label        ???) -> 3000
Line 11935 (label        ???) -> 3000
Line 11937 (label        ???) -> 3000
Line 11942 (label        ???) -> 3000
Line 11944 (label        ???) -> 3000
Line 11948 (label        ???) -> 3000
Line 11952 (label        ???) -> 3000
Line 11956 (label        ???) -> 3000
Line 11962 (label        ???) -> 3000
Line 11964 (label        ???) -> 3000
Line 11969 (label        ???) -> 3000
Line 11976 (label        ???) -> 3000
Line 11978 (label        ???) -> 3000
Line 11984 (label        ???) -> 3000
Line 11989 (label        ???) -> 3000
Line 11991 (label        ???) -> 3000
Line 11996 (label        ???) -> 3000
Line 11998 (label        ???) -> 3000
Line 12003 (label        ???) -> 3000
Line 12005 (label        ???) -> 3000
Line 12012 (label        ???) -> 3000
Line 12019 (label        ???) -> 3000
Line 12022 (label        ???) -> 3000
Line 12027 (label        ???) -> 3000
Line 12029 (label        ???) -> 3000
Line 12031 (label        ???) -> 3000
Line 12036 (label        ???) -> 3000
Line 12041 (label        ???) -> 3000
Line 12043 (label        ???) -> 3000
Line 12048 (label        ???) -> 3000
Line 12050 (label        ???) -> 3000
Line 12053 (label        ???) -> 3000
Line 12056 (label        ???) -> 3000
Line 12061 (label        ???) -> 3000
Line 12063 (label        ???) -> 3000
Line 12068 (label        ???) -> 3000
Line 12070 (label        ???) -> 3000
Line 12075 (label        ???) -> 3000
Line 12077 (label        ???) -> 3000
Line 12080 (label        ???) -> 3000
Line 12084 (label        ???) -> 3000
Line 12120 (label        ???) -> 9998
Line 12127 (label        ???) -> 9998
Line 12139 (label        ???) -> 9998
Line 12149 (label        ???) -> 10000
Line 12155 (label        ???) -> 9999
Line 12162 (label        ???) -> 39760
Line 12166 (label        ???) -> 39770
Line 12170 (label        ???) -> 39780
Line 12174 (label        ???) -> 39790
Line 12178 (label        ???) -> 39800
Line 12181 (label        ???) -> 39900
Line 12184 (label        ???) -> 39900
Line 12191 (label        ???) -> 39900
Line 12199 (label        ???) -> 39890
Line 12209 (label        ???) -> 39900
Line 12218 (label        ???) -> 39890
Line 12226 (label        ???) -> 39890
Line 12260 (label        ???) -> 39900
Line 12264 (label        ???) -> 39900
Line 12272 (label        ???) -> 39900
Line 12279 (label        ???) -> 39890
Line 12287 (label        ???) -> 39890
Line 12294 (label        ???) -> 39900
Line 12325 (label        ???) -> 35000
Line 12333 (label        ???) -> 35000
Line 12341 (label        ???) -> 35000
Line 12349 (label        ???) -> 35000
Line 12355 (label        ???) -> 35000
Line 12365 (label        ???) -> 35000
Line 12370 (label        ???) -> 35000
Line 12375 (label        ???) -> 35000
Line 12381 (label        ???) -> 36000
Line 12386 (label        ???) -> 36000
Line 12391 (label        ???) -> 35000
Line 12408 (label        ???) -> 35000
Line 12413 (label        ???) -> 35000
Line 12416 (label        ???) -> 35000
Line 12424 (label        ???) -> 35000
Line 12435 (label        ???) -> 40000
Line 12450 (label        ???) -> 40000
Line 12452 (label        ???) -> 35000
Line 12457 (label        ???) -> 35000
Line 12468 (label        ???) -> 36000
Line 12474 (label        ???) -> 36000
Line 12478 (label        ???) -> 36000
Line 12488 (label        ???) -> 36000
Line 12509 (label        ???) -> 40000
Line 12531 (label        ???) -> 40000
Line 12533 (label        ???) -> 36000
Line 12543 (label        ???) -> 36000
Line 12549 (label        ???) -> 36000
Line 12553 (label        ???) -> 36000
Line 12563 (label        ???) -> 36000
Line 12571 (label        ???) -> 36000
Line 12579 (label        ???) -> 36000
Line 12585 (label        ???) -> 36000
Line 12596 (label        ???) -> 36000
Line 12604 (label        ???) -> 35000
Line 12615 (label        ???) -> 40000
Line 12628 (label        ???) -> 40000
Line 12630 (label        ???) -> 36000
Line 12636 (label        ???) -> 36000
Line 12640 (label        ???) -> 36000
Line 12653 (label        ???) -> 40000
Line 12656 (label        ???) -> 36000
Line 12667 (label        ???) -> 40000
Line 12669 (label        ???) -> 36000
Line 12685 (label        ???) -> 40000
Line 12689 (label        ???) -> 36000
Line 12701 (label        ???) -> 40000
Line 12703 (label        ???) -> 36000
Line 12708 (label        ???) -> 37000
Line 12711 (label        ???) -> 38000
Line 12714 (label        ???) -> 39000
Line 12717 (label        ???) -> 39500
Line 12721 (label        ???) -> 39750
Line 12734 (label        ???) -> 40000
Line 12736 (label        ???) -> 36000
Line 12740 (label        ???) -> 36000
Line 12745 (label        ???) -> 36000
Line 12752 (label        ???) -> 36000
Line 12757 (label        ???) -> 36000
Line 12760 (label        ???) -> 36000
Line 12764 (label        ???) -> 36000
Line 12771 (label        ???) -> 36000
Line 12781 (label        ???) -> 36000
Line 12787 (label        ???) -> 36000
Line 12795 (label        ???) -> 36000
Line 12798 (label        ???) -> 36000
Line 12808 (label        ???) -> 40000
Line 12829 (label        ???) -> 1000005
Line 12832 (label        ???) -> 1000005
Line 12834 (label        ???) -> 1000000
Line 12837 (label        ???) -> 1000005
Line 12840 (label        ???) -> 1000005
Line 12843 (label        ???) -> 1000005
Line 12846 (label        ???) -> 1000005
Line 12849 (label        ???) -> 1000005
Line 12852 (label        ???) -> 1000005
Line 12862 (label        ???) -> 1000005
Line 12934 (label        ???) -> 1000005
Line 12946 (label        ???) -> 1.2
Line 12947 (label        ???) -> 1.3
Line 12948 (label        ???) -> 1.7
Line 12952 (label        ???) -> 1.1
Line 12963 (label        ???) -> 1.05
Line 12967 (label        ???) -> 1.05
Line 12971 (label        ???) -> 1.05
Line 12976 (label        ???) -> 1.25
Line 12996 (label        ???) -> 1.3
Line 13004 (label        ???) -> 1.3
Line 13013 (label        ???) -> 1.3
Line 13026 (label        ???) -> 1.3
Line 13028 (label        ???) -> 1.05
Line 13032 (label        ???) -> 1.35
Line 13039 (label        ???) -> 9900
Line 13047 (label        ???) -> 9900
Line 13053 (label        ???) -> 19999.9
Line 13059 (label        ???) -> 19999.9
Line 13065 (label        ???) -> 19999.9
Line 13071 (label        ???) -> 19999.9
Line 13077 (label        ???) -> 19999.9
Line 13083 (label        ???) -> 19999.9
Line 13089 (label        ???) -> 19999.9
Line 13095 (label        ???) -> 19999.9
Line 13101 (label        ???) -> 19999.9
Line 13107 (label        ???) -> 19999.9
Line 13115 (label        ???) -> 9900
Line 13145 (label        ???) -> 445
Line 13146 (label        ???) -> 450
Line 13147 (label        ???) -> 460
Line 13148 (label        ???) -> 470
Line 13150 (label        ???) -> 431
Line 13159 (label        ???) -> 431
Line 13165 (label        ???) -> 431
Line 13198 (label        ???) -> 430
Line 13202 (label        ???) -> 430
Line 13211 (label        ???) -> 430
